Archive:  app_20180017_data.zip
Zip file size: 315532218 bytes, number of entries: 1484
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105662.pdf
-rw-r--r--  2.0 unx     5731 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104022.pdf
-rw-r--r--  2.0 unx    38489 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104785.pdf
-rw-r--r--  2.0 unx    55482 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103029.pdf
-rw-r--r--  2.0 unx    74944 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104443.pdf
-rw-r--r--  2.0 unx    35122 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104831.pdf
-rw-r--r--  2.0 unx    61112 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105203.pdf
-rw-r--r--  2.0 unx   197145 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105907.pdf
-rw-r--r--  2.0 unx    26577 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104492.pdf
-rw-r--r--  2.0 unx    63413 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105114.pdf
-rw-r--r--  2.0 unx    13677 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105858.pdf
-rw-r--r--  2.0 unx    57816 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104782.pdf
-rw-r--r--  2.0 unx    49248 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104025.pdf
-rw-r--r--  2.0 unx     8032 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104444.pdf
-rw-r--r--  2.0 unx    13144 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105900.pdf
-rw-r--r--  2.0 unx    11073 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103758.pdf
-rw-r--r--  2.0 unx   201845 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105113.pdf
-rw-r--r--  2.0 unx     7207 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104216.pdf
-rw-r--r--  2.0 unx    14916 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105456.pdf
-rw-r--r--  2.0 unx    65725 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105824.pdf
-rw-r--r--  2.0 unx    13700 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105790.pdf
-rw-r--r--  2.0 unx    19779 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105037.pdf
-rw-r--r--  2.0 unx   168377 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104101.pdf
-rw-r--r--  2.0 unx    12865 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105741.pdf
-rw-r--r--  2.0 unx    32002 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105320.pdf
-rw-r--r--  2.0 unx    14503 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105619.pdf
-rw-r--r--  2.0 unx    12617 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104438.pdf
-rw-r--r--  2.0 unx    97857 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103890.pdf
-rw-r--r--  2.0 unx    37952 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103345.pdf
-rw-r--r--  2.0 unx     8666 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104088.pdf
-rw-r--r--  2.0 unx    12164 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103724.pdf
-rw-r--r--  2.0 unx    14966 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105563.pdf
-rw-r--r--  2.0 unx    13544 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103749.pdf
-rw-r--r--  2.0 unx     7126 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104034.pdf
-rw-r--r--  2.0 unx    58369 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104793.pdf
-rw-r--r--  2.0 unx    14916 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105674.pdf
-rw-r--r--  2.0 unx    30527 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105215.pdf
-rw-r--r--  2.0 unx     8185 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104455.pdf
-rw-r--r--  2.0 unx   616933 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104827.pdf
-rw-r--r--  2.0 unx    10003 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103974.pdf
-rw-r--r--  2.0 unx    37073 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103270.pdf
-rw-r--r--  2.0 unx    83707 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105849.pdf
-rw-r--r--  2.0 unx   243972 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105482_M.pdf
-rw-r--r--  2.0 unx    18953 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103611.pdf
-rw-r--r--  2.0 unx    92112 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105608.pdf
-rw-r--r--  2.0 unx    29496 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105269.pdf
-rw-r--r--  2.0 unx    85161 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105581_M.pdf
-rw-r--r--  2.0 unx     5703 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103850.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105750.pdf
-rw-r--r--  2.0 unx     5252 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103908.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105496.pdf
-rw-r--r--  2.0 unx    63419 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104571.pdf
-rw-r--r--  2.0 unx    25818 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104207.pdf
-rw-r--r--  2.0 unx    13333 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105835.pdf
-rw-r--r--  2.0 unx    45305 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105026.pdf
-rw-r--r--  2.0 unx     9405 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104666.pdf
-rw-r--r--  2.0 unx    10631 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103732.pdf
-rw-r--r--  2.0 unx    18987 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105179.pdf
-rw-r--r--  2.0 unx     6442 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104389.pdf
-rw-r--r--  2.0 unx    11475 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105757.pdf
-rw-r--r--  2.0 unx     9095 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104576.pdf
-rw-r--r--  2.0 unx    15766 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105336.pdf
-rw-r--r--  2.0 unx    47380 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105440.pdf
-rw-r--r--  2.0 unx    12904 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105832.pdf
-rw-r--r--  2.0 unx   120199 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104661.pdf
-rw-r--r--  2.0 unx   107005 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105021.pdf
-rw-r--r--  2.0 unx    24131 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105564.pdf
-rw-r--r--  2.0 unx   195541 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104745.pdf
-rw-r--r--  2.0 unx    60198 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105105.pdf
-rw-r--r--  2.0 unx    81838 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105532_M.pdf
-rw-r--r--  2.0 unx    16081 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105673.pdf
-rw-r--r--  2.0 unx    71801 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104820.pdf
-rw-r--r--  2.0 unx     8851 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104452.pdf
-rw-r--r--  2.0 unx   124022 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105212.pdf
-rw-r--r--  2.0 unx   236735 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/101981.pdf
-rw-r--r--  2.0 unx   123611 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105516.pdf
-rw-r--r--  2.0 unx     5133 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103888.pdf
-rw-r--r--  2.0 unx    95202 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105177.pdf
-rw-r--r--  2.0 unx     8765 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104041.pdf
-rw-r--r--  2.0 unx    15500 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105601.pdf
-rw-r--r--  2.0 unx    61674 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103859.pdf
-rw-r--r--  2.0 unx    30085 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105260.pdf
-rw-r--r--  2.0 unx     7261 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104578.pdf
-rw-r--r--  2.0 unx    12693 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105788.pdf
-rw-r--r--  2.0 unx    68211 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105918.pdf
-rw-r--r--  2.0 unx   301355 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103036.pdf
-rw-r--r--  2.0 unx   328823 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105082.pdf
-rw-r--r--  2.0 unx    13153 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105891.pdf
-rw-r--r--  2.0 unx    22553 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104272.pdf
-rw-r--r--  2.0 unx    12819 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105432.pdf
-rw-r--r--  2.0 unx    39447 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105395.pdf
-rw-r--r--  2.0 unx     6721 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104613.pdf
-rw-r--r--  2.0 unx    18132 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103618.pdf
-rw-r--r--  2.0 unx     6731 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103796.pdf
-rw-r--r--  2.0 unx   178446 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104829.pdf
-rw-r--r--  2.0 unx    66841 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103169.pdf
-rw-r--r--  2.0 unx    13720 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105722.pdf
-rw-r--r--  2.0 unx    13342 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105343.pdf
-rw-r--r--  2.0 unx    38616 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105392.pdf
-rw-r--r--  2.0 unx    12570 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105435.pdf
-rw-r--r--  2.0 unx    10632 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105963.pdf
-rw-r--r--  2.0 unx     8165 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104097.pdf
-rw-r--r--  2.0 unx    12275 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105170.pdf
-rw-r--r--  2.0 unx    14957 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105606.pdf
-rw-r--r--  2.0 unx     7244 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104427.pdf
-rw-r--r--  2.0 unx    31701 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105267.pdf
-rw-r--r--  2.0 unx    85530 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102755.pdf
-rw-r--r--  2.0 unx    14124 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105498.pdf
-rw-r--r--  2.0 unx    64123 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103906.pdf
-rw-r--r--  2.0 unx   107425 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105449.pdf
-rw-r--r--  2.0 unx    65206 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104668.pdf
-rw-r--r--  2.0 unx    96361 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105028.pdf
-rw-r--r--  2.0 unx    13023 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105589.pdf
-rw-r--r--  2.0 unx    75889 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104779.pdf
-rw-r--r--  2.0 unx    60328 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105139.pdf
-rw-r--r--  2.0 unx    97991 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105558.pdf
-rw-r--r--  2.0 unx    80118 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104318.pdf
-rw-r--r--  2.0 unx    88644 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104621.pdf
-rw-r--r--  2.0 unx   185317 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104186.pdf
-rw-r--r--  2.0 unx    29351 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105061.pdf
-rw-r--r--  2.0 unx    13518 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105400.pdf
-rw-r--r--  2.0 unx    18082 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104536.pdf
-rw-r--r--  2.0 unx    12503 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105376.pdf
-rw-r--r--  2.0 unx    11989 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105717.pdf
-rw-r--r--  2.0 unx    43153 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105252.pdf
-rw-r--r--  2.0 unx    14605 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105633.pdf
-rw-r--r--  2.0 unx    66743 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105194.pdf
-rw-r--r--  2.0 unx   125950 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104073.pdf
-rw-r--r--  2.0 unx     9071 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104705.pdf
-rw-r--r--  2.0 unx    31473 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105145.pdf
-rw-r--r--  2.0 unx    34694 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105283.pdf
-rw-r--r--  2.0 unx   159184 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103933.pdf
-rw-r--r--  2.0 unx    58594 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102760.pdf
-rw-r--r--  2.0 unx    16423 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105980.pdf
-rw-r--r--  2.0 unx    33080 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105255.pdf
-rw-r--r--  2.0 unx    42266 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104074.pdf
-rw-r--r--  2.0 unx    44486 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105193.pdf
-rw-r--r--  2.0 unx    30047 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105142.pdf
-rw-r--r--  2.0 unx     8041 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103709.pdf
-rw-r--r--  2.0 unx    39216 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105284.pdf
-rw-r--r--  2.0 unx     6907 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103651.pdf
-rw-r--r--  2.0 unx    11436 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102802.pdf
-rw-r--r--  2.0 unx    38795 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105229.pdf
-rw-r--r--  2.0 unx     5455 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103810.pdf
-rw-r--r--  2.0 unx    13886 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105699.pdf
-rw-r--r--  2.0 unx     9824 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104181.pdf
-rw-r--r--  2.0 unx    26208 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104626.pdf
-rw-r--r--  2.0 unx   101664 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105407.pdf
-rw-r--r--  2.0 unx    32362 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105371.pdf
-rw-r--r--  2.0 unx  1443385 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104531.pdf
-rw-r--r--  2.0 unx   294817 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105505_M.pdf
-rw-r--r--  2.0 unx    40246 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103862.pdf
-rw-r--r--  2.0 unx    69225 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105014.pdf
-rw-r--r--  2.0 unx    15250 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105475.pdf
-rw-r--r--  2.0 unx     4992 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105807.pdf
-rw-r--r--  2.0 unx    66589 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104235.pdf
-rw-r--r--  2.0 unx    39099 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104592.pdf
-rw-r--r--  2.0 unx   411936 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103548.pdf
-rw-r--r--  2.0 unx    38191 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105303.pdf
-rw-r--r--  2.0 unx    14096 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105762.pdf
-rw-r--r--  2.0 unx    98423 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104815.pdf
-rw-r--r--  2.0 unx    13750 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105227.pdf
-rw-r--r--  2.0 unx    15220 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105580.pdf
-rw-r--r--  2.0 unx     5439 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104006.pdf
-rw-r--r--  2.0 unx    14630 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105697.pdf
-rw-r--r--  2.0 unx    29529 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105130.pdf
-rw-r--r--  2.0 unx   153911 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105923.pdf
-rw-r--r--  2.0 unx    13495 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105551.pdf
-rw-r--r--  2.0 unx   453750 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104311.pdf
-rw-r--r--  2.0 unx     7328 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104628.pdf
-rw-r--r--  2.0 unx    14070 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105409.pdf
-rw-r--r--  2.0 unx     8440 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104249.pdf
-rw-r--r--  2.0 unx    17331 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103534.pdf
-rw-r--r--  2.0 unx    49375 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105220.pdf
-rw-r--r--  2.0 unx   921261 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104812.pdf
-rw-r--r--  2.0 unx     7852 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104001.pdf
-rw-r--r--  2.0 unx    69717 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105137.pdf
-rw-r--r--  2.0 unx    14874 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105690.pdf
-rw-r--r--  2.0 unx   643274 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104316.pdf
-rw-r--r--  2.0 unx   153911 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105924.pdf
-rw-r--r--  2.0 unx     5436 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104188.pdf
-rw-r--r--  2.0 unx     7172 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/103941.pdf
-rw-r--r--  2.0 unx     9455 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104159.pdf
-rw-r--r--  2.0 unx    35193 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/102712.pdf
-rw-r--r--  2.0 unx    67283 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105989.pdf
-rw-r--r--  2.0 unx     9110 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104595.pdf
-rw-r--r--  2.0 unx    11887 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105800.pdf
-rw-r--r--  2.0 unx    38208 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105304.pdf
-rw-r--r--  2.0 unx  1066661 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/104544.pdf
-rw-r--r--  2.0 unx    61863 b- defN 21-May-19 09:49 data/data/raw/decision-pdfs/105765.pdf
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/10. merge all pairwise stats/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/11. kdens for inter pairs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/19. interference regressions/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/4. pick controls/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/5. shared citation history/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/6. geographic distance/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/7. shared classes/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/8. social network analysis/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/9. difference in app date/
-rw-r--r--  2.0 unx     2636 b- defN 21-May-19 09:49 data/data/intermediate/10. merge all pairwise stats/merge_pairwise_stats.do
-rw-r--r--  2.0 unx    23528 b- defN 21-May-19 09:49 data/data/intermediate/11. kdens for inter pairs/kdens_and_means_inter.do
-rw-r--r--  2.0 unx    12650 b- defN 21-May-19 09:49 data/data/intermediate/7. shared classes/class2.do
-rw-r--r--  2.0 unx     6119 b- defN 21-May-19 09:49 data/data/intermediate/9. difference in app date/appdt_diff.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/graphs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/kdens for inter pairs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/simulation/
-rw-r--r--  2.0 unx     2316 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/merge_w_decision_types.do
-rw-r--r--  2.0 unx      384 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/restrict_by_decision_type_master.do
-rw-r--r--  2.0 unx    23968 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/simulation/restricted_sim_6_digit.do
-rw-r--r--  2.0 unx    23860 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/simulation/restricted_sim_3_digit.do
-rw-r--r--  2.0 unx    24147 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/kdens for inter pairs/restricted_kdens_and_means_inter.do
-rw-r--r--  2.0 unx     6709 b- defN 21-May-19 09:49 data/data/intermediate/14. restrict by decision type/graphs/restricted_inter_control_graphs.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/1. pick int-cited controls/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/3. geographic distance/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/7. merge all pairwise stats/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/8. kdens for inter pairs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/9. simulation/
-rw-r--r--  2.0 unx      515 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/compare to cited-citing pairs master.do
-rw-r--r--  2.0 unx    23047 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/8. kdens for inter pairs/inter_cited_kdens_and_means_inter.do
-rw-r--r--  2.0 unx     4607 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/8. kdens for inter pairs/cited_kdens_and_means_inter.do
-rw-r--r--  2.0 unx     2475 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/3. geographic distance/int_cited_geodist.do
-rw-r--r--  2.0 unx    12539 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/3. geographic distance/geodist.ado
-rw-r--r--  2.0 unx     2265 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/1. pick int-cited controls/create_int_cited_pairs.do
-rw-r--r--  2.0 unx    57716 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/1. pick int-cited controls/int_pairs_for_merge.dta
-rw-r--r--  2.0 unx   811565 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/1. pick int-cited controls/int_cited_geodist.dta
-rw-r--r--  2.0 unx  1266879 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/1. pick int-cited controls/int_cited_pairs.dta
-rw-r--r--  2.0 unx    20898 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/9. simulation/int_cited_sim.do
-rw-r--r--  2.0 unx     1910 b- defN 21-May-19 09:49 data/data/intermediate/16. compare to cited-citing pairs/7. merge all pairwise stats/int_cited_merge_pairwise_stats.do
-rw-r--r--  2.0 unx    11569 b- defN 21-May-19 09:49 data/data/intermediate/6. geographic distance/calculate_pair_distance.do
-rw-r--r--  2.0 unx    21998 b- defN 21-May-19 09:49 data/data/intermediate/4. pick controls/make_pairs_and_controls_part_2_v2.do
-rw-r--r--  2.0 unx    32454 b- defN 21-May-19 09:49 data/data/intermediate/4. pick controls/make_pairs_and_controls.do
-rw-r--r--  2.0 unx    24606 b- defN 21-May-19 09:49 data/data/intermediate/19. interference regressions/intrate.do
-rw-r--r--  2.0 unx    16524 b- defN 21-May-19 09:49 data/data/intermediate/5. shared citation history/citation_history_v3.do
-rw-r--r--  2.0 unx     1097 b- defN 21-May-19 09:49 data/data/intermediate/8. social network analysis/create_adjacency_lists.do
-rw-r--r--  2.0 unx     1308 b- defN 21-May-19 09:49 data/data/intermediate/8. social network analysis/create_simple_HBS.do
-rw-r--r--  2.0 unx     3545 b- defN 21-May-19 09:49 data/data/intermediate/8. social network analysis/merge_network.do
-rw-r--r--  2.0 unx     2614 b- defN 21-May-19 09:49 data/data/intermediate/8. social network analysis/gen_inv_pairs_net_distance_each_year_20160310JL.py
-rw-r--r--  2.0 unx     3941 b- defN 21-May-19 09:49 data/data/intermediate/8. social network analysis/make_inventor_pair_list.do
