Archive:  aer_20150342_data.zip
Zip file size: 25096093 bytes, number of entries: 1161
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:44 citations/
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx    56542 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx    12030 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.5_W-CR_w.dta
-rw-r--r--  2.0 unx    13507 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx    27581 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.42_W-CR_w.dta
-rw-r--r--  2.0 unx    12276 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx    40530 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.22.csv
-rw-r--r--  2.0 unx   281413 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.15.csv
-rw-r--r--  2.0 unx    30878 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.25.csv
-rw-r--r--  2.0 unx   369185 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.12.csv
-rw-r--r--  2.0 unx    35287 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.27.csv
-rw-r--r--  2.0 unx   347929 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    27871 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.4_W-CR_w.dta
-rw-r--r--  2.0 unx    99185 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.17.csv
-rw-r--r--  2.0 unx    73069 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.19.csv
-rw-r--r--  2.0 unx    25347 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/results_W-CR_w.dta
-rw-r--r--  2.0 unx    27309 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.29.csv
-rw-r--r--  2.0 unx    71108 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.16_W-CR_w.dta
-rw-r--r--  2.0 unx    14679 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.38.csv
-rw-r--r--  2.0 unx    13323 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.44.csv
-rw-r--r--  2.0 unx    13335 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.43.csv
-rw-r--r--  2.0 unx    29797 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.csv
-rw-r--r--  2.0 unx    29321 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.3_W-CR_w.dta
-rw-r--r--  2.0 unx   269503 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.08.csv
-rw-r--r--  2.0 unx    19351 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.31.csv
-rw-r--r--  2.0 unx   297740 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.06.csv
-rw-r--r--  2.0 unx    17970 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.36.csv
-rw-r--r--  2.0 unx    61185 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.01.csv
-rw-r--r--  2.0 unx    84076 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.03.csv
-rw-r--r--  2.0 unx    13443 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.34.csv
-rw-r--r--  2.0 unx    10253 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.48.csv
-rw-r--r--  2.0 unx    28596 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.36_W-CR_w.dta
-rw-r--r--  2.0 unx    90687 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.04.csv
-rw-r--r--  2.0 unx    13369 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.33.csv
-rw-r--r--  2.0 unx    12147 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.41.csv
-rw-r--r--  2.0 unx    10399 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.46.csv
-rw-r--r--  2.0 unx    29327 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.28.csv
-rw-r--r--  2.0 unx    83279 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.18.csv
-rw-r--r--  2.0 unx   143520 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.16.csv
-rw-r--r--  2.0 unx    70596 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.21.csv
-rw-r--r--  2.0 unx   279452 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.11.csv
-rw-r--r--  2.0 unx    43246 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.26.csv
-rw-r--r--  2.0 unx    33422 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.24.csv
-rw-r--r--  2.0 unx   354340 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.13.csv
-rw-r--r--  2.0 unx    27871 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.38_W-CR_w.dta
-rw-r--r--  2.0 unx    39181 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.02_W-CR_w.dta
-rw-r--r--  2.0 unx    35113 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.23.csv
-rw-r--r--  2.0 unx    98848 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.14_W-CR_w.dta
-rw-r--r--  2.0 unx   337382 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.14.csv
-rw-r--r--  2.0 unx    10438 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.5.csv
-rw-r--r--  2.0 unx    62430 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.2.csv
-rw-r--r--  2.0 unx    10455 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx   119069 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx    12773 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   101038 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.1_W-CR_w.dta
-rw-r--r--  2.0 unx    66194 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx    12282 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    10551 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    16660 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx   267109 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    13341 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    51544 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.18_W-CR_w.dta
-rw-r--r--  2.0 unx   288537 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    38746 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.22_W-CR_w.dta
-rw-r--r--  2.0 unx    15992 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx    28451 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/cont_kappa_0.34_W-CR_w.dta
-rw-r--r--  2.0 unx    12652 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx    36198 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    30987 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    30092 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/ir_i_W-CR_w.png
-rw-r--r--  2.0 unx    29143 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/n_eq_W-CR_w.png
-rw-r--r--  2.0 unx    33980 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    33395 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/bc_10_W-CR_w.png
-rw-r--r--  2.0 unx    36419 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/w_20_W-CR_w.png
-rw-r--r--  2.0 unx    30944 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    45568 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/Thumbs.db
-rw-r--r--  2.0 unx    32762 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/w_00_W-CR_w.png
-rw-r--r--  2.0 unx    32749 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/dp_W-CR_w.png
-rw-r--r--  2.0 unx    36219 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    35777 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    35904 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/fdic_pay_W-CR_w.png
-rw-r--r--  2.0 unx    30293 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/CR/Figures/ir_u_W-CR_w.png
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/
-rw-r--r--  2.0 unx     6126 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Bank Calibration and Counterfactuals -Issuance Costs- Calibration Only - 06202016.R
-rw-r--r--  2.0 unx    70322 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/log.txt
-rw-r--r--  2.0 unx    14498 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/cap_req_figures_eq_iss_costs.do
-rw-r--r--  2.0 unx    26847 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Bank Calibration and Counterfactuals -Issuance Costs - 06202016.R
-rw-r--r--  2.0 unx     9831 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables/5 bank eqm W-CR WO-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx     1246 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables/5 bank eqm W-CR W-CAP for 31mar2008.csv
-rw-r--r--  2.0 unx    29320 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/ir_u_W-CR_w.png
-rw-r--r--  2.0 unx    32143 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/dp_W-CR_w.png
-rw-r--r--  2.0 unx    30123 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/aev_W-CR_w.png
-rw-r--r--  2.0 unx    33863 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/fdic_pay_W-CR_w.png
-rw-r--r--  2.0 unx    35125 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/wc_tot_W-CR_w.png
-rw-r--r--  2.0 unx    35972 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/w_10_W-CR_w.png
-rw-r--r--  2.0 unx    32695 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/bc_10_W-CR_w.png
-rw-r--r--  2.0 unx   113664 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/Thumbs.db
-rw-r--r--  2.0 unx    33858 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/bc_20_W-CR_w.png
-rw-r--r--  2.0 unx    35927 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/w_20_W-CR_w.png
-rw-r--r--  2.0 unx    32853 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/w_00_W-CR_w.png
-rw-r--r--  2.0 unx    32698 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/ms_i_inside_W-CR_w.png
-rw-r--r--  2.0 unx    29232 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/ir_i_W-CR_w.png
-rw-r--r--  2.0 unx    29101 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/n_eq_W-CR_w.png
-rw-r--r--  2.0 unx    31048 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Figures/ms_u_inside_W-CR_w.png
-rw-r--r--  2.0 unx    27291 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.48_W-CR_w.dta
-rw-r--r--  2.0 unx     8138 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.47.csv
-rw-r--r--  2.0 unx     7439 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.49.csv
-rw-r--r--  2.0 unx    11947 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.4.csv
-rw-r--r--  2.0 unx   316240 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.02.csv
-rw-r--r--  2.0 unx     9843 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.35.csv
-rw-r--r--  2.0 unx    12583 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.3.csv
-rw-r--r--  2.0 unx   312007 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.05.csv
-rw-r--r--  2.0 unx     9322 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.32.csv
-rw-r--r--  2.0 unx   155585 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.07.csv
-rw-r--r--  2.0 unx    11903 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.37.csv
-rw-r--r--  2.0 unx    11941 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.45.csv
-rw-r--r--  2.0 unx   108968 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.1.csv
-rw-r--r--  2.0 unx    11925 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.39.csv
-rw-r--r--  2.0 unx   130402 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.09.csv
-rw-r--r--  2.0 unx    27726 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/cont_kappa_0.26_W-CR_w.dta
-rw-r--r--  2.0 unx    11931 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 2nd N=5 for 31mar2008 with cr=0.42.csv
-rw-r--r--  2.0 unx    19266 b- defN 21-May-17 16:44 data/Data and Programs/Calibration and Counterfactuals/Issuance Costs/Tables CR/5 bank eqm W-CR WO-CAP 1st N=5 for 31mar2008 with cr=0.18.csv
