Archive:  aer_103_3_178_data.zip
Zip file size: 2254147434 bytes, number of entries: 1087
-rw-r--r--  2.0 unx  2132605 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9841.fmly.q892.gz
-rw-r--r--  2.0 unx  1731008 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi811.txt.gz
-rw-r--r--  2.0 unx  2104463 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9841.fmly.q893.gz
-rw-r--r--  2.0 unx  2156969 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9817.fmly.q904.gz
-rw-r--r--  2.0 unx  2509146 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9332.fmly.q872.gz
-rw-r--r--  2.0 unx  3931321 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3228.fmly992.gz
-rw-r--r--  2.0 unx   629193 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0032-Data.txt.gz
-rw-r--r--  2.0 unx  2169605 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06372-0013-Data.txt.gz
-rw-r--r--  2.0 unx  2582389 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da6710.fmly.q944.gz
-rw-r--r--  2.0 unx  2186583 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9113.fmly.q864.gz
-rw-r--r--  2.0 unx  1682010 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/Fmlyi813.txt.gz
-rw-r--r--  2.0 unx  2167085 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/06543-0003-Data.txt.gz
-rw-r--r--  2.0 unx  2163131 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9841.fmly.q891.gz
-rw-r--r--  2.0 unx  2187664 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da8671.fmly.q844.gz
-rw-r--r--  2.0 unx  4317523 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3396.fmly004.gz
-rw-r--r--  2.0 unx  2676354 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/fmlyi982.txt.gz
-rw-r--r--  2.0 unx   941058 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08904-0012-Data.txt.gz
-rw-r--r--  2.0 unx   964513 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08671-0008-Data.txt.gz
-rw-r--r--  2.0 unx   652700 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/08423-0012-Data.txt.gz
-rw-r--r--  2.0 unx  3651649 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da3228.fmly991.gz
-rw-r--r--  2.0 unx  2530467 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce8400/da9332.fmly.q871.gz
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/
-rw-r--r--  2.0 unx 38215680 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli071x.sas7bdat
-rw-r--r--  2.0 unx 37691392 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli111x.sas7bdat
-rw-r--r--  2.0 unx 40813568 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli053.sas7bdat
-rw-r--r--  2.0 unx 38257664 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli063.sas7bdat
-rw-r--r--  2.0 unx 36773888 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli073.sas7bdat
-rw-r--r--  2.0 unx 41518080 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli054.sas7bdat
-rw-r--r--  2.0 unx 37429248 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli074.sas7bdat
-rw-r--r--  2.0 unx 38346752 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli092.sas7bdat
-rw-r--r--  2.0 unx 38781952 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli064.sas7bdat
-rw-r--r--  2.0 unx 38084608 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli082.sas7bdat
-rw-r--r--  2.0 unx 37822464 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli084.sas7bdat
-rw-r--r--  2.0 unx 38372352 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli062.sas7bdat
-rw-r--r--  2.0 unx 38936576 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli094.sas7bdat
-rw-r--r--  2.0 unx 37429248 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli072.sas7bdat
-rw-r--r--  2.0 unx 27837440 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli051x.sas7bdat
-rw-r--r--  2.0 unx 42238976 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli052.sas7bdat
-rw-r--r--  2.0 unx 38346752 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli093.sas7bdat
-rw-r--r--  2.0 unx 37691392 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli111.sas7bdat
-rw-r--r--  2.0 unx 38084608 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli091x.sas7bdat
-rw-r--r--  2.0 unx 37232640 b- defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli083.sas7bdat
-rw-r--r--  4.5 unx 39460864 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli101.sas7bdat
-rw-r--r--  4.5 unx 37494784 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli121.sas7bdat
-rw-r--r--  4.5 unx 37888000 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli081x.sas7bdat
-rw-r--r--  4.5 unx 36904960 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli112.sas7bdat
-rw-r--r--  4.5 unx 39133184 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli102.sas7bdat
-rw-r--r--  4.5 unx 42615808 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli061.sas7bdat
-rw-r--r--  4.5 unx 38126592 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli071.sas7bdat
-rw-r--r--  4.5 unx 36249600 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli113.sas7bdat
-rw-r--r--  4.5 unx 38084608 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli091.sas7bdat
-rw-r--r--  4.5 unx 38674432 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli103.sas7bdat
-rw-r--r--  4.5 unx 37888000 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli081.sas7bdat
-rw-r--r--  4.5 unx 38608896 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli104.sas7bdat
-rw-r--r--  4.5 unx 37167104 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli114.sas7bdat
-rw-r--r--  4.5 unx 42615808 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli061x.sas7bdat
-rw-r--r--  4.5 unx 39460864 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/fmli101x.sas7bdat
-rw-r--r--  4.5 unx  4628324 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/fmlyi101.zip
-rw-r--r--  4.5 unx  4503711 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/fmlyi092.zip
-rw-r--r--  4.5 unx  4481222 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/fmlyi091x.zip
-rw-r--r--  4.5 unx  4542405 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/fmlyi093.zip
-rw-r--r--  4.5 unx  4573763 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/data/ce2005_present/2009/fmlyi094.zip
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/include/
drwxr-xr-x  4.5 unx        0 bx stor 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/supplemental/
-rw-r--r--  4.5 unx     5991 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/predict_rent.do
-rw-r--r--  4.5 unx    14704 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/inequality00_11_replicate.sas
-rw-r--r--  4.5 unx     4090 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/health_insurance_72_11.sas
-rw-r--r--  4.5 unx    14978 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/detail_exp_7273.sas
-rw-r--r--  4.5 unx    25439 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/regs_predict9.sas
-rw-r--r--  4.5 unx    51962 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/Master Data13.sas
-rw-r--r--  4.5 unx     1563 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/number_cars_trucks.sas
-rw-r--r--  4.5 unx    10804 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/appliance80_11.sas
-rw-r--r--  4.5 unx    15556 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/famstep01_11.sas
-rw-r--r--  4.5 unx    33234 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/mkconsdat80_11.sas
-rw-r--r--  4.5 unx    23764 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/wgt_agg_veh_cloth80_11.sas
-rw-r--r--  4.5 unx    29170 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/famstep80_00.sas
-rw-r--r--  4.5 unx    27940 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/Cars7273_8.sas
-rw-r--r--  4.5 unx     4736 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/merge_all_to_master80_11.sas
-rw-r--r--  4.5 unx    14751 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/house_value_84_11.sas
-rw-r--r--  4.5 unx     8869 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/famstep8081.sas
-rw-r--r--  4.5 unx    20161 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/famstep6061.sas
-rw-r--r--  4.5 unx    17670 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/health80_11.sas
-rw-r--r--  4.5 unx     1385 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/demog_for_cars_7273.sas
-rw-r--r--  4.5 unx     3522 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/povmean_ce_bs.do
-rw-r--r--  4.5 unx     2682 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/fix_owndwell_8486.sas
-rw-r--r--  4.5 unx    16434 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/debt_housing80_11.sas
-rw-r--r--  4.5 unx     1568 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/fix_fstamps84.sas
-rw-r--r--  4.5 unx    12064 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/poverty_trends_health60_11.sas
-rw-r--r--  4.5 unx    13620 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/famstep7273.sas
-rw-r--r--  4.5 unx     4949 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/fix_food_shelt_trans84_86.sas
-rw-r--r--  4.5 unx    26795 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/mkmembdata80_11.sas
-rw-r--r--  4.5 unx    15698 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/debt80_11.sas
-rw-r--r--  4.5 unx     2013 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/fix_retire85.sas
-rw-r--r--  4.5 unx    54173 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/include/infile_cons.mcr
-rw-r--r--  4.5 unx    12627 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/include/health_insurance.sas
-rw-r--r--  4.5 unx    32256 bx defN 21-May-17 16:11 data/aerpandp_sullivan/ce/programs/supplemental/Valuing_Health_Ins_Appendix.doc
-rw-r--r--  4.5 unx      304 bx defN 21-May-17 16:12 citations/AER_103_3_178_83.ris
1087 files, 12186834850 bytes uncompressed, 2253940504 bytes compressed:  81.5%
