Archive:  aer_20180277_data.zip
Zip file size: 54424443 bytes, number of entries: 1162
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:10 citations/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/
-rw-r--r--  2.0 unx      157 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/ln_fullk_eqalpha.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/efforts_randp_lneqalpha_100100finaleffort.csv
-rw-r--r--  2.0 unx    10973 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/run_simulation_lneffort_1aug_trial2_100.m
-rw-r--r--  2.0 unx      284 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/momentvaly1_fullk_u1.csv
-rw-r--r--  2.0 unx   520761 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/efforts_fullky_lneqalpha_100100finaleffort.csv
-rw-r--r--  2.0 unx      156 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/ln_idpref_eqalpha.m
-rw-r--r--  2.0 unx     2631 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/min_idpref_y1_u1.m
-rw-r--r--  2.0 unx     2643 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/min_idpnoy_y1_u1.m
-rw-r--r--  2.0 unx      298 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/momentvaly1_noy_u1.csv
-rw-r--r--  2.0 unx   520783 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/efforts_fullknoy_lneqalpha_100100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/efforts_idp_lneqalpha_100100finaleffort.csv
-rw-r--r--  2.0 unx     2620 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/min_randp_y1_u1.m
-rw-r--r--  2.0 unx      157 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/ln_fullknoy_eqalpha.m
-rw-r--r--  2.0 unx      283 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/momentvaly1_randp_u1.csv
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/momentvaly1_idpref_u1.csv
-rw-r--r--  2.0 unx     2629 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/min_fullknoy_y1_u1.m
-rw-r--r--  2.0 unx      566 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/master_eqfinder.m
-rw-r--r--  2.0 unx      158 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/ln_randp_eqalpha.m
-rw-r--r--  2.0 unx      316 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/master.m
-rw-r--r--  2.0 unx     2631 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/min_fullk_y1_u1.m
-rw-r--r--  2.0 unx      961 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/drawalpha_plot_close_randp.m
-rw-r--r--  2.0 unx     2080 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_randpref_noy_y1.csv
-rw-r--r--  2.0 unx     2118 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_idpref_noy_y1.csv
-rw-r--r--  2.0 unx     6449 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_idpref_noy_y1.gph
-rw-r--r--  2.0 unx     6440 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_randpref_noy_y1.gph
-rw-r--r--  2.0 unx     2107 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_fullk_noy_y1.csv
-rw-r--r--  2.0 unx     6455 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_idpref_fully_y1.gph
-rw-r--r--  2.0 unx     6451 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_fullk_noy_y1.gph
-rw-r--r--  2.0 unx     2116 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_idpref_fully_y1.csv
-rw-r--r--  2.0 unx      955 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/drawalpha_plot_close_fullk.m
-rw-r--r--  2.0 unx     2121 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_fullk_fully_y1.csv
-rw-r--r--  2.0 unx     6459 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_fullk_fully_y1.gph
-rw-r--r--  2.0 unx      957 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/drawalpha_plot_close_idpref.m
-rw-r--r--  2.0 unx     2118 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_randpref_fully_y1.csv
-rw-r--r--  2.0 unx     6447 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/alphas_plots/plot_randpref_fully_y1.gph
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_randp_lneqalpha_100down100finaleffort.csv
-rw-r--r--  2.0 unx   520750 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_fullknoy_lneqalpha_100down100finaleffort.csv
-rw-r--r--  2.0 unx   520750 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_fullknoy_lneqalpha_100up100finaleffort.csv
-rw-r--r--  2.0 unx   520717 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_fullky_lneqalpha_100down100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_randp_lneqalpha_100up100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_idp_lneqalpha_100down100finaleffort.csv
-rw-r--r--  2.0 unx   520750 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_fullky_lneqalpha_100up100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/stddev/efforts_idp_lneqalpha_100up100finaleffort.csv
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_idprefy1_u1.csv
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_randpy1_u1.csv
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_fullky1_u1.csv
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_idp_noy_y1_u1.csv
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_randp_noy_y1_u1.csv
-rw-r--r--  2.0 unx    11065 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/alphas_se_0_049.xlsx
-rw-r--r--  2.0 unx     1251 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/num_derivative.m
-rw-r--r--  2.0 unx    10662 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/return_average_effort.m
-rw-r--r--  2.0 unx      822 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/numder_noyy1_u1.csv
-rw-r--r--  2.0 unx     1830 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master/numerical_derivative/num_derivative_helper.m
-rw-r--r--  2.0 unx      287 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/momentvaly1_randp_u1_usq.csv
-rw-r--r--  2.0 unx    10991 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/run_simulation_lneffort_1aug_trial2_100.m
-rw-r--r--  2.0 unx     2647 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/min_idpref_y1_u1_usq.m
-rw-r--r--  2.0 unx      576 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/master_eqfinder.m
-rw-r--r--  2.0 unx    11399 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/moment_calculatorr_nopar.m
-rw-r--r--  2.0 unx   520761 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/efforts_fullknoy_lneqalpha_usq_100100finaleffort.csv
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/efforts_randp_lneqalpha_usq_100100finaleffort.csv
-rw-r--r--  2.0 unx   520750 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/efforts_fullky_lneqalpha_usq_100100finaleffort.csv
-rw-r--r--  2.0 unx     2647 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/min_fullk_y1_u1_usq.m
-rw-r--r--  2.0 unx     2645 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/min_fullknoy_y1_u1_usq.m
-rw-r--r--  2.0 unx      285 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/momentvaly1_fullk_u1_usq.csv
-rw-r--r--  2.0 unx      294 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/momentvaly1_noy_u1_usq.csv
-rw-r--r--  2.0 unx      286 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/momentvaly1_idpref_u1_usq.csv
-rw-r--r--  2.0 unx     2636 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/min_randp_y1_u1_usq.m
-rw-r--r--  2.0 unx   520915 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/efforts_idp_lneqalpha_usq_100100finaleffort.csv
-rw-r--r--  2.0 unx      348 b- defN 21-May-17 16:10 data/data/Matlab simulations/eq_effort/master_usq/master_usq.m
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/Coded Data/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/Do Files/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/Coded Data/RI/
-rw-r--r--  2.0 unx  1004483 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/TP Y2 Analysis Data w Y1 Treatment.dta
-rw-r--r--  2.0 unx    93476 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/150610 Y2 Treatment Data.dta
-rw-r--r--  2.0 unx    61089 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Y3 Q1 Demand.dta
-rw-r--r--  2.0 unx    45468 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Basic simulation results.dta
-rw-r--r--  2.0 unx    18428 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Baseline Preferences analysis data.dta
-rw-r--r--  2.0 unx     7747 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/ins_begin_q3.dta
-rw-r--r--  2.0 unx    12263 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Time in Circle as of Y2 Q3.dta
-rw-r--r--  2.0 unx    10085 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Randomization Year 1.dta
-rw-r--r--  2.0 unx   186504 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Cleaned baseline preferences.dta
-rw-r--r--  2.0 unx    26901 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Implement.dta
-rw-r--r--  2.0 unx  1120385 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Analysis Data with Lags.dta
-rw-r--r--  2.0 unx    31897 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/FY14 Q4 RECOVERY Ranks control inspectors.dta
-rw-r--r--  2.0 unx   186504 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Cleaned baseline preferences for simulation.dta
-rw-r--r--  2.0 unx   746123 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/150525 TP Analysis Data.dta
-rw-r--r--  2.0 unx    60754 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Y1 Movement Dummies.dta
-rw-r--r--  2.0 unx     7731 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/ins_begin_q2.dta
-rw-r--r--  2.0 unx   179724 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Treatment Baseline Preferences for Analysis complete OLD.dta
-rw-r--r--  2.0 unx    13288 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Treatment Baseline Preferences for Analysis.dta
-rw-r--r--  2.0 unx   932163 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/TP Y2 Analysis Data.dta
-rw-r--r--  2.0 unx   767705 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/150525 TP Analysis Data w Y2 Treatment.dta
-rw-r--r--  2.0 unx     7747 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/ins_end_q3.dta
-rw-r--r--  2.0 unx    59872 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Preferences data - treatment.dta
-rw-r--r--  2.0 unx    22049 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/base_growth_predictions_new.dta
-rw-r--r--  2.0 unx  2250403 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Posting simulation.dta
-rw-r--r--  2.0 unx    72259 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Treatment Baseline Preferences for Analysis complete.dta
-rw-r--r--  2.0 unx    30421 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/FY14 Q4 DEMAND Ranks control inspectors.dta
-rw-r--r--  2.0 unx    21752 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/base_growth_predictions_old.dta
-rw-r--r--  2.0 unx   177262 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Cleaned baseline preferences for simulation OLD.dta
-rw-r--r--  2.0 unx    68083 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Y1 Preferences analysis data.dta
-rw-r--r--  2.0 unx    27035 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/transfer_file.dta
-rw-r--r--  2.0 unx    60754 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Y2 Q1 Demand.dta
-rw-r--r--  2.0 unx     7731 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/ins_end_q2.dta
-rw-r--r--  2.0 unx    22581 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Implement Y2.dta
-rw-r--r--  2.0 unx    22832 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Q4 Ranks.dta
-rw-r--r--  2.0 unx    30019 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/Baseline competitiveness.dta
-rw-r--r--  2.0 unx  1005584 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/150525 TP Analysis Data FULL SAMPLE.dta
-rw-r--r--  2.0 unx 16349447 b- defN 21-May-17 16:10 data/data/TP Analysis/Coded Data/RI/rand_code_iter.dta
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/
-rw-r--r--  2.0 unx     3656 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/esttab_programs.do
-rw-r--r--  2.0 unx      801 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/columns_rows.do
-rw-r--r--  2.0 unx      598 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/int2strdate.do
-rw-r--r--  2.0 unx      594 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/add_estimates3.do
-rw-r--r--  2.0 unx      754 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/add_estimates2.do
-rw-r--r--  2.0 unx      589 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/add_estimates.do
-rw-r--r--  2.0 unx      302 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/date_global.do
-rw-r--r--  2.0 unx     2704 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/compiletex.do
-rw-r--r--  2.0 unx     4480 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/dolatest.do
-rw-r--r--  2.0 unx      812 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/columns_rows2.do
-rw-r--r--  2.0 unx    13200 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/texout.do
-rw-r--r--  2.0 unx      219 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/programs/all_programs.do
-rw-r--r--  2.0 unx     7141 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/y1_preferences_rand_inference.do
-rw-r--r--  2.0 unx     1213 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/plotalpha_paper.do
-rw-r--r--  2.0 unx    15030 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/hetero_competitiveness_eqeffort_paper_ROBUSTNESS.do
-rw-r--r--  2.0 unx    22140 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/balance_table_rand_pooled.do
-rw-r--r--  2.0 unx    11618 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/switching_cost.do
-rw-r--r--  2.0 unx    13222 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/time_in_circle_rand_inference.do
-rw-r--r--  2.0 unx     9636 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/interaction_complete_rand_inference.do
-rw-r--r--  2.0 unx     2821 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/correlation_analysis_paper.do
-rw-r--r--  2.0 unx     3921 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/summary_stats.do
-rw-r--r--  2.0 unx     2944 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/baseline_preferences_histograms.do
-rw-r--r--  2.0 unx     4242 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/basic_treatment_effect_graphs.do
-rw-r--r--  2.0 unx     2140 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/uniqueness_eqalpha_paper.do
-rw-r--r--  2.0 unx     3386 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/simulation_histograms.do
-rw-r--r--  2.0 unx     6768 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/margins_of_impact_paper.do
-rw-r--r--  2.0 unx     2004 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/simulation_histograms_avgeffort.do
-rw-r--r--  2.0 unx    17233 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/basic_treatment_effect_rand_inference_controls.do
-rw-r--r--  2.0 unx    19496 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/basic_treatment_effect_rand_inference.do
-rw-r--r--  2.0 unx    11207 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/inspector_happiness_paper.do
-rw-r--r--  2.0 unx    15206 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/hetero_competitiveness_eqeffort_paper.do
-rw-r--r--  2.0 unx    10869 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/hetero_competitiveness_eqeffort_paper_UP_DOWN_ROB.do
-rw-r--r--  2.0 unx    20772 b- defN 21-May-17 16:10 data/data/TP Analysis/Do Files/Paper/allocation_preferences_tables_paper.do
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/
-rw-r--r--  2.0 unx     8282 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortdn_avg_100iter_y1m_randk.csv
-rw-r--r--  2.0 unx     8352 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortup_avg_100iter_y1m_fullk.csv
-rw-r--r--  2.0 unx     8278 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/usq_idp.csv
-rw-r--r--  2.0 unx    34559 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_y1m_zerok.csv
-rw-r--r--  2.0 unx     8282 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffort_avg_100iter_y1m_randk.csv
-rw-r--r--  2.0 unx     8348 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/cubicc_fullknoy.csv
-rw-r--r--  2.0 unx     8280 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/newcostf_idp.csv
-rw-r--r--  2.0 unx     8269 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/usq_randp.csv
-rw-r--r--  2.0 unx    34559 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_zerom_zerok.csv
-rw-r--r--  2.0 unx     8390 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/newcostf_fullky.csv
-rw-r--r--  2.0 unx     8375 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/newcostf_fullknoy.csv
-rw-r--r--  2.0 unx    34559 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_y1m_randk.csv
-rw-r--r--  2.0 unx     8351 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffort_avg_100iter_zerom_fullk.csv
-rw-r--r--  2.0 unx     8274 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortdn_avg_100iter_y1m_zerok.csv
-rw-r--r--  2.0 unx     8363 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/ucubic_fullknoy.csv
-rw-r--r--  2.0 unx    34559 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_zerom_randk.csv
-rw-r--r--  2.0 unx     8292 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/newcostf_randp.csv
-rw-r--r--  2.0 unx     8283 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffort_avg_100iter_y1m_zerok.csv
-rw-r--r--  2.0 unx    63124 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/output_for_matlab_old.csv
-rw-r--r--  2.0 unx     8278 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/ucubic_randp.csv
-rw-r--r--  2.0 unx     8277 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortup_avg_100iter_y1m_randk.csv
-rw-r--r--  2.0 unx     8352 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortdn_avg_100iter_y1m_fullk.csv
-rw-r--r--  2.0 unx     8360 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/usq_fullky.csv
-rw-r--r--  2.0 unx     8360 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortdn_avg_100iter_zerom_fullk.csv
-rw-r--r--  2.0 unx     8366 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffort_avg_100iter_y1m_fullk.csv
-rw-r--r--  2.0 unx     8352 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/cubicc_fullky.csv
-rw-r--r--  2.0 unx     8278 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/cubicc_idp.csv
-rw-r--r--  2.0 unx    34372 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_y1m_fullk.csv
-rw-r--r--  2.0 unx    35889 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/base_growth_predictions_old.dta
-rw-r--r--  2.0 unx     8267 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/cubicc_randp.csv
-rw-r--r--  2.0 unx     8266 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortup_avg_100iter_y1m_zerok.csv
-rw-r--r--  2.0 unx     8362 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/ucubic_fullky.csv
-rw-r--r--  2.0 unx    63025 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/output_for_matlab.csv
-rw-r--r--  2.0 unx     8289 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/ucubic_idp.csv
-rw-r--r--  2.0 unx     8361 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/eqeffortup_avg_100iter_zerom_fullk.csv
-rw-r--r--  2.0 unx    34360 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/sim_i10000_zerom_fullk.csv
-rw-r--r--  2.0 unx    36186 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/base_growth_predictions_new.dta
-rw-r--r--  2.0 unx     8354 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Transfer simulations/usq_fullknoy.csv
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/graphs/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 16:10 data/data/TP Analysis/output/Paper/tex/
-rw-r--r--  2.0 unx   234153 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/ranking_correlations_paper.pdf
-rw-r--r--  2.0 unx    29607 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/basic_treatment_effect_recov_tot_rand.pdf
-rw-r--r--  2.0 unx    27816 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/switching_cost_any_move_first.pdf
-rw-r--r--  2.0 unx    45003 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/interaction_complete_recov_tot_simple_rand.pdf
-rw-r--r--  2.0 unx   234439 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/y0_distribution_paper.pdf
-rw-r--r--  2.0 unx    37946 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/balance_table_nofe_rand_pooled.pdf
-rw-r--r--  2.0 unx    30818 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/allocation_preferences_top3_paper.pdf
-rw-r--r--  2.0 unx   265299 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/PDFCDF_y2.pdf
-rw-r--r--  2.0 unx    30860 b- defN 21-May-17 16:10 data/data/TP Analysis/output/Paper/allocation_preferences_top1_paper.pdf
