Archive:  aer_20130957_data.zip
Zip file size: 273033577 bytes, number of entries: 1217
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 16:42 citations/
-rw-r--r--  2.0 unx    19091 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_SC.csv
-rw-r--r--  2.0 unx    21352 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_RI.csv
-rw-r--r--  2.0 unx    21893 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_WY.csv
-rw-r--r--  2.0 unx    25796 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NE.csv
-rw-r--r--  2.0 unx    11632 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_NENG.csv
-rw-r--r--  2.0 unx    28197 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_VA.csv
-rw-r--r--  2.0 unx    19334 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MS.csv
-rw-r--r--  2.0 unx     9486 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_OK.csv
-rw-r--r--  2.0 unx    25925 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_PA.csv
-rw-r--r--  2.0 unx    38522 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NJ.csv
-rw-r--r--  2.0 unx    19680 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_IA.csv
-rw-r--r--  2.0 unx     9532 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_KY.csv
-rw-r--r--  2.0 unx    19714 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_CT.csv
-rw-r--r--  2.0 unx    40007 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NC.csv
-rw-r--r--  2.0 unx    10743 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_KS.csv
-rw-r--r--  2.0 unx    25432 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NJ.csv
-rw-r--r--  2.0 unx    27571 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_AR.csv
-rw-r--r--  2.0 unx     4588 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_NH.csv
-rw-r--r--  2.0 unx    39481 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_PA.csv
-rw-r--r--  2.0 unx    10218 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_SWST.csv
-rw-r--r--  2.0 unx    19535 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_CO.csv
-rw-r--r--  2.0 unx     4987 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_RKMT.csv
-rw-r--r--  2.0 unx     4455 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_ID.csv
-rw-r--r--  2.0 unx     4414 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_DE.csv
-rw-r--r--  2.0 unx    20448 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_ND.csv
-rw-r--r--  2.0 unx    22971 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MT.csv
-rw-r--r--  2.0 unx    24196 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_WV.csv
-rw-r--r--  2.0 unx    37526 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MO.csv
-rw-r--r--  2.0 unx    16395 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_NV.csv
-rw-r--r--  2.0 unx    23432 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_SD.csv
-rw-r--r--  2.0 unx    18857 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_DC.csv
-rw-r--r--  2.0 unx    23551 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_IA.csv
-rw-r--r--  2.0 unx    27010 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_KS.csv
-rw-r--r--  2.0 unx    22170 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NC.csv
-rw-r--r--  2.0 unx    19409 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_PA.csv
-rw-r--r--  2.0 unx    24252 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_MS.csv
-rw-r--r--  2.0 unx    24878 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_NY.csv
-rw-r--r--  2.0 unx    25055 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_SC.csv
-rw-r--r--  2.0 unx    17226 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_OR.csv
-rw-r--r--  2.0 unx    35280 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_ND.csv
-rw-r--r--  2.0 unx    69848 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_def.xml
-rw-r--r--  2.0 unx    23761 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NM.csv
-rw-r--r--  2.0 unx    28600 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NY.csv
-rw-r--r--  2.0 unx    41031 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_HI.csv
-rw-r--r--  2.0 unx    19860 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MO.csv
-rw-r--r--  2.0 unx    43286 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_AZ.csv
-rw-r--r--  2.0 unx    24879 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_RKMT.csv
-rw-r--r--  2.0 unx    26611 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_TN.csv
-rw-r--r--  2.0 unx    29712 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_SWST.csv
-rw-r--r--  2.0 unx    33710 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_NV.csv
-rw-r--r--  2.0 unx    26587 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_IN.csv
-rw-r--r--  2.0 unx     4712 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_OR.csv
-rw-r--r--  2.0 unx    27697 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MI.csv
-rw-r--r--  2.0 unx    35519 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MT.csv
-rw-r--r--  2.0 unx    20452 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NM.csv
-rw-r--r--  2.0 unx    43723 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_OK.csv
-rw-r--r--  2.0 unx    37672 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_WV.csv
-rw-r--r--  2.0 unx    44094 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_KY.csv
-rw-r--r--  2.0 unx    35688 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_SD.csv
-rw-r--r--  2.0 unx     9743 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_VT.csv
-rw-r--r--  2.0 unx    40695 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NJ.csv
-rw-r--r--  2.0 unx    20953 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MS.csv
-rw-r--r--  2.0 unx    25782 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_NC.csv
-rw-r--r--  2.0 unx    11550 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_OH.csv
-rw-r--r--  2.0 unx    20284 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_IA.csv
-rw-r--r--  2.0 unx    46381 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_RKMT.csv
-rw-r--r--  2.0 unx    16759 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_MA.csv
-rw-r--r--  2.0 unx    21672 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_SC.csv
-rw-r--r--  2.0 unx    24153 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MI.csv
-rw-r--r--  2.0 unx    29198 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_SWST.csv
-rw-r--r--  2.0 unx    36694 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_NM.csv
-rw-r--r--  2.0 unx    29201 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_GLAK.csv
-rw-r--r--  2.0 unx    19830 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_MT.csv
-rw-r--r--  2.0 unx    23403 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_ND.csv
-rw-r--r--  2.0 unx    25402 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_NE.csv
-rw-r--r--  2.0 unx    14977 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_def.xml
-rw-r--r--  2.0 unx    20293 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_SD.csv
-rw-r--r--  2.0 unx    18092 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_def.xml
-rw-r--r--  2.0 unx    25920 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_VT.csv
-rw-r--r--  2.0 unx    20882 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_WV.csv
-rw-r--r--  2.0 unx    21094 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_CA.csv
-rw-r--r--  2.0 unx    23990 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_MN.csv
-rw-r--r--  2.0 unx    28069 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_OH.csv
-rw-r--r--  2.0 unx    37295 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_IA.csv
-rw-r--r--  2.0 unx    27055 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_MN.csv
-rw-r--r--  2.0 unx    37580 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_MS.csv
-rw-r--r--  2.0 unx    21579 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_NJ.csv
-rw-r--r--  2.0 unx    24253 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_WY.csv
-rw-r--r--  2.0 unx    38374 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_MA.csv
-rw-r--r--  2.0 unx    20396 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_IL.csv
-rw-r--r--  2.0 unx    21543 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_OR.csv
-rw-r--r--  2.0 unx    38589 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_SC.csv
-rw-r--r--  2.0 unx    43359 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MS.csv
-rw-r--r--  2.0 unx    19252 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_KS.csv
-rw-r--r--  2.0 unx    32810 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_US.csv
-rw-r--r--  2.0 unx    43173 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_IA.csv
-rw-r--r--  2.0 unx   160040 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_fn.htm
-rw-r--r--  2.0 unx    17603 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_MD.csv
-rw-r--r--  2.0 unx    44260 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_SC.csv
-rw-r--r--  2.0 unx    28478 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_IN.csv
-rw-r--r--  2.0 unx    10972 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_CO.csv
-rw-r--r--  2.0 unx    29761 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_FWST.csv
-rw-r--r--  2.0 unx     9990 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MA.csv
-rw-r--r--  2.0 unx     4655 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_RI.csv
-rw-r--r--  2.0 unx    42093 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NM.csv
-rw-r--r--  2.0 unx    27759 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_US.csv
-rw-r--r--  2.0 unx    20948 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_OK.csv
-rw-r--r--  2.0 unx    24465 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_AZ.csv
-rw-r--r--  2.0 unx    18370 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_TX.csv
-rw-r--r--  2.0 unx    21021 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_KY.csv
-rw-r--r--  2.0 unx     9823 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_DC.csv
-rw-r--r--  2.0 unx    22934 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_HI.csv
-rw-r--r--  2.0 unx    28529 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_NENG.csv
-rw-r--r--  2.0 unx    46598 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NJ.csv
-rw-r--r--  2.0 unx    22817 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_UT.csv
-rw-r--r--  2.0 unx    27893 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_CO.csv
-rw-r--r--  2.0 unx    26968 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_NE.csv
-rw-r--r--  2.0 unx    41013 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MT.csv
-rw-r--r--  2.0 unx    25373 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_UT.csv
-rw-r--r--  2.0 unx    50143 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_SEST.csv
-rw-r--r--  2.0 unx    25297 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_WY.csv
-rw-r--r--  2.0 unx    17693 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_WA.csv
-rw-r--r--  2.0 unx    38506 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_KY.csv
-rw-r--r--  2.0 unx    27508 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_DC.csv
-rw-r--r--  2.0 unx    40778 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_SD.csv
-rw-r--r--  2.0 unx    38179 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_OK.csv
-rw-r--r--  2.0 unx    43170 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_WV.csv
-rw-r--r--  2.0 unx    29103 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_NENG.csv
-rw-r--r--  2.0 unx    40717 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_ND.csv
-rw-r--r--  2.0 unx    30065 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_CA.csv
-rw-r--r--  2.0 unx    18184 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_VT.csv
-rw-r--r--  2.0 unx    25872 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_AR.csv
-rw-r--r--  2.0 unx    35728 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_HI.csv
-rw-r--r--  2.0 unx    37769 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06_1958_2001_AZ.csv
-rw-r--r--  2.0 unx    22845 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_TX.csv
-rw-r--r--  2.0 unx    21952 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_MD.csv
-rw-r--r--  2.0 unx     8587 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NV.csv
-rw-r--r--  2.0 unx     1054 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/sa51-53_fn.htm
-rw-r--r--  2.0 unx     4871 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_WA.csv
-rw-r--r--  2.0 unx    20038 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_OH.csv
-rw-r--r--  2.0 unx    10388 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_FWST.csv
-rw-r--r--  2.0 unx    25876 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_SEST.csv
-rw-r--r--  2.0 unx    28838 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_IL.csv
-rw-r--r--  2.0 unx    23734 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_LA.csv
-rw-r--r--  2.0 unx    21005 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_AZ.csv
-rw-r--r--  2.0 unx    27816 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_FL.csv
-rw-r--r--  2.0 unx    19757 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27N_1998_2013_HI.csv
-rw-r--r--  2.0 unx     4836 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_MD.csv
-rw-r--r--  2.0 unx    24417 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_KY.csv
-rw-r--r--  2.0 unx    22372 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25N_1998_2013_WA.csv
-rw-r--r--  2.0 unx    29763 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_FWST.csv
-rw-r--r--  2.0 unx     5311 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_SEST.csv
-rw-r--r--  2.0 unx    10322 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_PA.csv
-rw-r--r--  2.0 unx    24260 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA06N_1998_2013_OK.csv
-rw-r--r--  2.0 unx    11908 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_CA.csv
-rw-r--r--  2.0 unx     4998 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA40_1958_2013_TX.csv
-rw-r--r--  2.0 unx    10238 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NENG.csv
-rw-r--r--  2.0 unx     9790 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MO.csv
-rw-r--r--  2.0 unx    28694 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_TN.csv
-rw-r--r--  2.0 unx    45921 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_NC.csv
-rw-r--r--  2.0 unx    24528 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_FL.csv
-rw-r--r--  2.0 unx    11317 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_IL.csv
-rw-r--r--  2.0 unx    27090 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA27_1969_2001_LA.csv
-rw-r--r--  2.0 unx     8991 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MT.csv
-rw-r--r--  2.0 unx    18127 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_AK.csv
-rw-r--r--  2.0 unx     9061 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_SD.csv
-rw-r--r--  2.0 unx    11805 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_SWST.csv
-rw-r--r--  2.0 unx     9541 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_WV.csv
-rw-r--r--  2.0 unx    10225 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA50_1948_2013_ME.csv
-rw-r--r--  2.0 unx    36177 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_OK.csv
-rw-r--r--  2.0 unx    31322 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_US.csv
-rw-r--r--  2.0 unx    36460 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_KY.csv
-rw-r--r--  2.0 unx     9965 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NJ.csv
-rw-r--r--  2.0 unx    28985 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MI.csv
-rw-r--r--  2.0 unx     4674 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07H_1929_1957_OR.csv
-rw-r--r--  2.0 unx    16378 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_ID.csv
-rw-r--r--  2.0 unx    46509 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MA.csv
-rw-r--r--  2.0 unx    25343 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_UT.csv
-rw-r--r--  2.0 unx    16269 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_DE.csv
-rw-r--r--  2.0 unx     9056 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NM.csv
-rw-r--r--  2.0 unx    28563 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA25_1969_2001_MN.csv
-rw-r--r--  2.0 unx    26173 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_ME.csv
-rw-r--r--  2.0 unx    16498 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA04_1929_2013_NH.csv
-rw-r--r--  2.0 unx     9372 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_MS.csv
-rw-r--r--  2.0 unx    19404 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_OK.csv
-rw-r--r--  2.0 unx    39197 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07_1958_2001_PLNS.csv
-rw-r--r--  2.0 unx     9412 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_IA.csv
-rw-r--r--  2.0 unx    19190 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_KY.csv
-rw-r--r--  2.0 unx    19356 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA30_1958_2013_AL.csv
-rw-r--r--  2.0 unx     9536 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_SC.csv
-rw-r--r--  2.0 unx    29273 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA35_1929_2013_SEST.csv
-rw-r--r--  2.0 unx    18612 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_AZ.csv
-rw-r--r--  2.0 unx    16233 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA45_1969_2013_HI.csv
-rw-r--r--  2.0 unx    45400 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05_1958_2001_MO.csv
-rw-r--r--  2.0 unx    28061 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05N_1998_2013_WI.csv
-rw-r--r--  2.0 unx     9748 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA05H_1929_1957_NC.csv
-rw-r--r--  2.0 unx    23170 b- defN 21-May-17 16:42 data/Revised Data and programs for AER/Data/spi/SA07N_1998_2013_AR.csv
