Archive:  mic_20170112_data.zip
Zip file size: 343940936 bytes, number of entries: 7165
drwxrwxr--  2.0 unx        0 b- stor 21-May-17 15:03 citations/
-rw-r--r--  2.0 unx    53028 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -2_-5.PNG
-rw-r--r--  2.0 unx    59076 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -8_-0.PNG
-rw-r--r--  2.0 unx    46374 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -5_-1.PNG
-rw-r--r--  2.0 unx    66147 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -1_-6.PNG
-rw-r--r--  2.0 unx    45250 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -2_-4.PNG
-rw-r--r--  2.0 unx    66283 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -1_-8.PNG
-rw-r--r--  2.0 unx    66860 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -6_-3.PNG
-rw-r--r--  2.0 unx    53051 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -8_-1.PNG
-rw-r--r--  2.0 unx    66876 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -6_-4.PNG
-rw-r--r--  2.0 unx    52512 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -5_-0.PNG
-rw-r--r--  2.0 unx    52575 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -1_-7.PNG
-rw-r--r--  2.0 unx    59270 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -1_-8.PNG
-rw-r--r--  2.0 unx    59282 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -6_-3.PNG
-rw-r--r--  2.0 unx    66217 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -8_-0.PNG
-rw-r--r--  2.0 unx    58833 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -1_-6.PNG
-rw-r--r--  2.0 unx    58791 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -6_-2.PNG
-rw-r--r--  2.0 unx    66731 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -3_-6.PNG
-rw-r--r--  2.0 unx    52699 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -7_-1.PNG
-rw-r--r--  2.0 unx    52270 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -0_-5.PNG
-rw-r--r--  2.0 unx    58722 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -7_-0.PNG
-rw-r--r--  2.0 unx    66870 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -3_-8.PNG
-rw-r--r--  2.0 unx    38390 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -0_-4.PNG
-rw-r--r--  2.0 unx    59825 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -3_-8.PNG
-rw-r--r--  2.0 unx    66257 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -7_-0.PNG
-rw-r--r--  2.0 unx    45362 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -4_-2.PNG
-rw-r--r--  2.0 unx    59394 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -3_-6.PNG
-rw-r--r--  2.0 unx    58459 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -0_-6.PNG
-rw-r--r--  2.0 unx    58958 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -7_-2.PNG
-rw-r--r--  2.0 unx    52147 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -0_-7.PNG
-rw-r--r--  2.0 unx    45187 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-2_-2  -3_-3.PNG
-rw-r--r--  2.0 unx    59435 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -7_-3.PNG
-rw-r--r--  2.0 unx    58894 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -0_-8.PNG
-rw-r--r--  2.0 unx    66889 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -4_-7.PNG
-rw-r--r--  2.0 unx    67016 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -7_-3.PNG
-rw-r--r--  2.0 unx    65918 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -0_-8.PNG
-rw-r--r--  2.0 unx    67025 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -7_-4.PNG
-rw-r--r--  2.0 unx    53189 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -3_-5.PNG
-rw-r--r--  2.0 unx    65782 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -0_-6.PNG
-rw-r--r--  2.0 unx    39245 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -4_-1.PNG
-rw-r--r--  2.0 unx    59801 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -8_-3.PNG
-rw-r--r--  2.0 unx    52739 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -5_-2.PNG
-rw-r--r--  2.0 unx    59893 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -5_-5.PNG
-rw-r--r--  2.0 unx    59218 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -2_-6.PNG
-rw-r--r--  2.0 unx    59314 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -8_-2.PNG
-rw-r--r--  2.0 unx    59652 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -2_-8.PNG
-rw-r--r--  2.0 unx    53230 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -5_-3.PNG
-rw-r--r--  2.0 unx    58978 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -2_-7.PNG
-rw-r--r--  2.0 unx    66094 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -6_-0.PNG
-rw-r--r--  2.0 unx    58559 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -6_-0.PNG
-rw-r--r--  2.0 unx    38837 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -1_-4.PNG
-rw-r--r--  2.0 unx    66710 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -2_-8.PNG
-rw-r--r--  2.0 unx    59711 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-2_-2  -5_-5.PNG
-rw-r--r--  2.0 unx    52536 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -6_-1.PNG
-rw-r--r--  2.0 unx    66561 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -2_-6.PNG
-rw-r--r--  2.0 unx    66990 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -8_-4.PNG
-rw-r--r--  2.0 unx    66984 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -8_-3.PNG
-rw-r--r--  2.0 unx    52649 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -1_-5.PNG
-rw-r--r--  2.0 unx    65934 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -0_-7.PNG
-rw-r--r--  2.0 unx    38962 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -4_-0.PNG
-rw-r--r--  2.0 unx    66879 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -7_-2.PNG
-rw-r--r--  2.0 unx    59291 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -7_-2.PNG
-rw-r--r--  2.0 unx    66754 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -4_-6.PNG
-rw-r--r--  2.0 unx    51982 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -0_-6.PNG
-rw-r--r--  2.0 unx    52406 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -0_-8.PNG
-rw-r--r--  2.0 unx    58644 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -0_-7.PNG
-rw-r--r--  2.0 unx    66891 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -4_-8.PNG
-rw-r--r--  2.0 unx    66853 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -8_-2.PNG
-rw-r--r--  2.0 unx    52228 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -6_-0.PNG
-rw-r--r--  2.0 unx    66705 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -2_-7.PNG
-rw-r--r--  2.0 unx    46071 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -1_-5.PNG
-rw-r--r--  2.0 unx    58840 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -6_-1.PNG
-rw-r--r--  2.0 unx    60248 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -5_-5.PNG
-rw-r--r--  2.0 unx    58814 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -2_-6.PNG
-rw-r--r--  2.0 unx    66376 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-5_-5  -6_-1.PNG
-rw-r--r--  2.0 unx    53099 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -5_-2.PNG
-rw-r--r--  2.0 unx    59380 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -2_-7.PNG
-rw-r--r--  2.0 unx    59652 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-4_-4  -8_-2.PNG
-rw-r--r--  2.0 unx    59257 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Apple and chocolate/Right/-3_-3  -2_-8.PNG
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/
drwxr-xr-x  2.0 unx        0 b- stor 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Right/
-rw-r--r--  2.0 unx    64250 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -6_-0.PNG
-rw-r--r--  2.0 unx    57496 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -2_-7.PNG
-rw-r--r--  2.0 unx    57191 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -8_-2.PNG
-rw-r--r--  2.0 unx    50912 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -5_-3.PNG
-rw-r--r--  2.0 unx    57499 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -2_-8.PNG
-rw-r--r--  2.0 unx    58028 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -5_-5.PNG
-rw-r--r--  2.0 unx    57201 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -2_-6.PNG
-rw-r--r--  2.0 unx    57236 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -8_-3.PNG
-rw-r--r--  2.0 unx    50844 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -5_-2.PNG
-rw-r--r--  2.0 unx    64874 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -8_-3.PNG
-rw-r--r--  2.0 unx    50921 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -1_-5.PNG
-rw-r--r--  2.0 unx    57909 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-2_-2  -5_-5.PNG
-rw-r--r--  2.0 unx    64921 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -8_-4.PNG
-rw-r--r--  2.0 unx    64502 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -2_-6.PNG
-rw-r--r--  2.0 unx    56909 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -6_-1.PNG
-rw-r--r--  2.0 unx    64715 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -2_-8.PNG
-rw-r--r--  2.0 unx    43643 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -1_-4.PNG
-rw-r--r--  2.0 unx    56659 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -6_-0.PNG
-rw-r--r--  2.0 unx    57277 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -0_-8.PNG
-rw-r--r--  2.0 unx    57195 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -7_-3.PNG
-rw-r--r--  2.0 unx    64764 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -4_-7.PNG
-rw-r--r--  2.0 unx    50880 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -0_-7.PNG
-rw-r--r--  2.0 unx    43500 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-2_-2  -3_-3.PNG
-rw-r--r--  2.0 unx    57154 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -7_-2.PNG
-rw-r--r--  2.0 unx    56990 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -0_-6.PNG
-rw-r--r--  2.0 unx    43586 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -4_-1.PNG
-rw-r--r--  2.0 unx    64250 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -0_-6.PNG
-rw-r--r--  2.0 unx    51065 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -3_-5.PNG
-rw-r--r--  2.0 unx    64828 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -7_-4.PNG
-rw-r--r--  2.0 unx    64456 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -0_-8.PNG
-rw-r--r--  2.0 unx    64781 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -7_-3.PNG
-rw-r--r--  2.0 unx    56838 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -6_-1.PNG
-rw-r--r--  2.0 unx    50965 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -1_-5.PNG
-rw-r--r--  2.0 unx    64586 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -2_-7.PNG
-rw-r--r--  2.0 unx    50491 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -6_-0.PNG
-rw-r--r--  2.0 unx    64737 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -8_-2.PNG
-rw-r--r--  2.0 unx    57085 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -8_-2.PNG
-rw-r--r--  2.0 unx    57632 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -2_-8.PNG
-rw-r--r--  2.0 unx    57373 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -2_-7.PNG
-rw-r--r--  2.0 unx    50761 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -5_-2.PNG
-rw-r--r--  2.0 unx    57909 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -5_-5.PNG
-rw-r--r--  2.0 unx    64439 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -6_-1.PNG
-rw-r--r--  2.0 unx    57336 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -2_-6.PNG
-rw-r--r--  2.0 unx    64660 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -7_-2.PNG
-rw-r--r--  2.0 unx    37460 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -4_-0.PNG
-rw-r--r--  2.0 unx    64320 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -0_-7.PNG
-rw-r--r--  2.0 unx    57161 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -0_-7.PNG
-rw-r--r--  2.0 unx    64886 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -4_-8.PNG
-rw-r--r--  2.0 unx    50998 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -0_-8.PNG
-rw-r--r--  2.0 unx    50711 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -0_-6.PNG
-rw-r--r--  2.0 unx    57057 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -7_-2.PNG
-rw-r--r--  2.0 unx    64681 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -4_-6.PNG
-rw-r--r--  2.0 unx    64524 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -7_-1.PNG
-rw-r--r--  2.0 unx    57505 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-4_-4  -3_-7.PNG
-rw-r--r--  2.0 unx    43843 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -4_-4.PNG
-rw-r--r--  2.0 unx    50606 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-3_-3  -7_-0.PNG
-rw-r--r--  2.0 unx    64696 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-5_-5  -3_-7.PNG
-rw-r--r--  2.0 unx    43734 b- defN 21-May-17 15:03 data/data/AEJMicro-2017-0112.R1_Experimental_Task/2 Goods (Loss)/Orange and chocolate/Left/-2_-2  -4_-4.PNG
